return_1y,return_3y,return_5y,return_10y,beta,sharpe,alpha,scheme_code,scheme_name,category
0.01958405545927211,0.19994289171853308,0.19590519795751304,0.16771921407069446,0.9120989367592254,0.9877685229824763,0.10494628430385597,129312,ICICI Prudential Dividend Yield Equity Fund,Equity Scheme - Dividend Yield Fund
-0.0062999164085321135,0.16958090942558046,0.13506234564197794,0.1453206489317771,0.8885954399592411,0.7837166555431245,0.07908506705668826,120749,UTI - Dividend Yield Fund,Equity Scheme - Dividend Yield Fund
-0.011839714609021668,0.14781396859861862,0.14231240336104833,0.15725001558237994,0.8415085453312087,0.6304352389815056,0.05939921391981767,118527,Franklin India Dividend Yield Fund,Equity Scheme - Dividend Yield Fund
0.08539983718454502,0.17426746667644077,0.15391706599695887,,1.0588307927994831,0.6785174708676055,0.08377629694038759,148947,Tata Dividend Yield Fund,Equity Scheme - Dividend Yield Fund
-0.024508743637692842,0.13255398389002315,,,0.9322807530146867,0.5045218480946273,0.04572942286432667,149700,Sundaram Dividend Yield Fund (Formerly Known as Principal Dividend Yield Fund),Equity Scheme - Dividend Yield Fund
-0.0068046321440834445,,,,0.8938847651882935,-0.7138820405960771,0.0005353442064164847,152810,Baroda BNP Paribas Dividend Yield Fund,Equity Scheme - Dividend Yield Fund
0.03127759237365502,,,,1.0505548813539163,0.7714407607913693,0.11960947854195206,152022,LIC MF Dividend Yield Fund,Equity Scheme - Dividend Yield Fund
,,,,,,,154097,Kotak Dividend Yield Fund,Equity Scheme - Dividend Yield Fund
-0.017618771818891932,0.18643666196888442,0.16790956562467518,0.15113237117940037,0.9235576514546285,0.8725557651931383,0.09364696388466764,119723,SBI ELSS Tax Saver Fund,Equity Scheme - ELSS
-0.038472457603172194,0.16025127921474014,0.16549093988611685,0.14238611302740245,0.8949696221780232,0.7368887660929515,0.07015156210558143,119060,HDFC ELSS Tax saver,Equity Scheme - ELSS
0.013572529481343354,0.16006873166614088,0.14283704271907238,0.11873482001611468,1.0134706820510044,0.6471861819725195,0.07017302812224561,118803,Nippon India ELSS Tax Saver Fund,Equity Scheme - ELSS
-0.015955727508693007,0.1309481657947178,0.12117504953313407,0.13662747016165366,0.8942696883397019,0.5179563736902137,0.04401836135420924,120592,ICICI Prudential ELSS Tax Saver Fund,Equity Scheme - ELSS
0.0,0.1343486125366875,0.12218435161626218,0.15634692801319705,0.9632494750677714,0.5129469678357762,0.04675578871778592,118285,Canara Robeco ELSS Tax Saver,Equity Scheme - ELSS
0.006235156110048434,0.12608776952746803,0.13149034426455275,0.15911916940342286,0.901168907279734,0.48138051372093776,0.03948284865536422,118473,BANDHAN ELSS Tax Saver Fund,Equity Scheme - ELSS
-0.054943843790639435,0.14444234338385242,0.13142984485454057,0.13304310202548786,0.9707401674988101,0.5824722106935115,0.05569048881588978,118540,Franklin India ELSS Tax Saver Fund,Equity Scheme - ELSS
-0.011039689064952563,0.13150552647924707,0.13104200469853877,0.15361574820088753,1.0054836051394478,0.47243884275248454,0.04443588350271385,119773,Kotak ELSS Tax Saver Fund,Equity Scheme - ELSS
-0.0816066613380646,0.12311774496877237,0.13910860304596584,,0.7744686561275396,0.5005233112129803,0.03795674380487313,147481,Parag Parikh ELSS Tax Saver Fund,Equity Scheme - ELSS
0.03043151567196234,0.15051180296305233,0.13831351055612462,0.14947438214716535,1.0130762812768186,0.5885691283459993,0.06159591591934918,132756,Tata ELSS Fund,Equity Scheme - ELSS
0.05971201511275104,0.2378012815762076,0.18836174787186888,0.18394499958991606,1.0493392102739794,0.8838524730254183,0.14381699433007278,133386,Motilal Oswal ELSS Tax Saver Fund,Equity Scheme - ELSS
0.020483229420427573,0.1721532670226651,,,1.0999686279287615,0.649036593508478,0.08215342770126768,151078,HSBC ELSS Tax saver Fund,Equity Scheme - ELSS
-0.03634752430622068,0.10923279764850036,0.09970963674488886,0.1265214880237313,0.9202879730340913,0.3504547971026239,0.02393726751453229,120715,UTI ELSS Tax Saver Fund,Equity Scheme - ELSS
-0.05333513367539833,0.1357934025114551,0.10862782433444895,0.14116229110663459,0.9797666152325888,0.49299899450809603,0.049361101996955425,120416,Invesco India ELSS Tax Saver Fund,Equity Scheme - ELSS
-0.034509623719750415,0.11492580189705048,,,0.9427974061858185,0.3896995751195868,0.02887766782760151,149570,Sundaram ELSS Tax Saver Fund,Equity Scheme - ELSS
-0.05146251733912299,0.1078369899765732,0.11750598355085362,,0.9527875272425635,0.3362166220809867,0.022244825348506247,139781,Mahindra Manulife ELSS Tax Saver Fund,Equity Scheme - ELSS
0.0334163935421794,0.1709405396608228,,,0.9933083010995681,0.7093310022574066,0.08040579564071501,150159,Baroda BNP Paribas ELSS Tax Saver Fund,Equity Scheme - ELSS
-0.006224667052692423,0.12597458563053632,0.12462163779422375,0.13412413597487816,0.9779825831971745,0.4464360928891826,0.03949165334614797,119307,Union ELSS Tax Saver Fund (Formerly Union Tax Saver (ELSS) Fund,Equity Scheme - ELSS
-0.004960603747118819,0.1868654396529923,0.12711973939382348,,1.1136253247245418,0.7011495681893911,0.09596423034837874,147541,ITI ELSS Tax Saver Fund,Equity Scheme - ELSS
-0.046916890080428875,,,,0.8459204250164022,0.4296319332109237,0.043604229296975494,151611,NJ ELSS Tax Saver Scheme,Equity Scheme - ELSS
-0.04281891765335477,0.09212252574186297,,,0.9957514674744516,0.2240108536219854,0.006483676902210106,151471,NAVI ELSS TAX SAVER NIFTY50 INDEX FUND,Equity Scheme - ELSS
-0.0717839374555792,0.06769649816304035,,,0.9814452284720386,0.07327294716723284,-0.009796857461927669,150838,Samco ELSS Tax Saver Fund,Equity Scheme - ELSS
-0.04183345387364046,0.09178712525046939,,,0.9908772991231884,0.22209442543173583,0.006201768762110135,151165,360 ONE ELSS Tax Saver Nifty 50 Index Fund,Equity Scheme - ELSS
0.009865789707581563,,,,0.8940480092107947,0.25426695631112095,0.08081789616121568,153201,Bajaj Finserv ELSS Tax Saver Fund,Equity Scheme - ELSS
-0.010904778681974148,0.09782223329183681,0.09439439402557603,,1.0130538470953974,0.24648903737404554,0.015067393036937757,145819,Shriram ELSS Tax Saver Fund,Equity Scheme - ELSS
0.04515354626561563,0.16838154454664767,0.12938460916132932,0.15068603478140763,0.9620164379597307,0.7452932149347938,0.07710488080354488,120564,Aditya Birla Sun Life Flexi Cap Fund,Equity Scheme - Flexi Cap Fund
-0.07127100489252058,0.07788181839003716,0.06094450146750918,0.11997503640571683,0.8517078997993944,0.12095925472528848,-0.004175408508832204,120662,UTI - Flexi Cap Fund.,Equity Scheme - Flexi Cap Fund
0.04493207941483801,0.16404628024748225,,,0.9445776566641951,0.6858858697238788,0.0746047103176208,148990,ICICI Prudential Flexicap fund-,Equity Scheme - Flexi Cap Fund
-0.04312095535304383,0.14840852887421652,0.13916865134390233,0.1400667159670912,0.9647464534923749,0.6113984747438589,0.0592861317215566,118535,Franklin India Flexi Cap Fund,Equity Scheme - Flexi Cap Fund
-0.058517842620555593,0.1817942329781741,0.1203345368812665,0.13210446446660562,0.9960278162695745,0.69355152992299,0.09321703097739695,129046,Motilal Oswal Flexi Cap Fund,Equity Scheme - Flexi Cap Fund
-0.010675951439408915,0.13833829299204536,,,1.0125896039910025,0.5116600464317174,0.05064971650213626,149094,Nippon India Flexi Cap Fund,Equity Scheme - Flexi Cap Fund
-0.005815240000354049,0.1355546920254973,0.11800569823785834,0.11630866511032445,0.9289740801548243,0.5391129150969318,0.048045111721813846,118424,BANDHAN Flexi Cap Fund,Equity Scheme - Flexi Cap Fund
0.03824620573355819,,,,0.895261110902266,0.714701486383904,0.0852624133284837,151895,Bajaj Finserv Flexi Cap Fund,Equity Scheme - Flexi Cap Fund
0.0649441340782122,,,,1.0815837222390419,0.6211680064690442,0.09226456880887965,152135,Helios Flexi Cap Fund,Equity Scheme - Flexi Cap Fund
0.020295621362098837,0.177538885133667,0.1458308166059361,0.13820607996198842,1.0604556141644879,0.7090890903921861,0.08622946822011819,120046,HSBC Flexi Cap Fund,Equity Scheme - Flexi Cap Fund
0.017083928682363192,0.14589363886338447,,,0.9934031494762359,0.5707950430462299,0.057380073062326495,151412,Mirae Asset Flexi Cap Fund,Equity Scheme - Flexi Cap Fund
-0.032549007920246176,0.13216074515602227,0.11215274273438292,,0.8847424263721845,0.5205984184419403,0.04556406382746636,144546,Tata Flexi Cap Fund,Equity Scheme - Flexi Cap Fund
0.016726044510248395,0.16567546214604367,0.14817111283737083,,1.0364490674001627,0.677395191738714,0.0747372413390423,140353,Edelweiss Flexi Cap Fund,Equity Scheme - Flexi Cap Fund
-0.045255474452554734,,,,0.9229931899607524,0.2658566862328542,0.029398965399334523,151917,NJ Flexi Cap Fund,Equity Scheme - Flexi Cap Fund
-0.00907473309608553,0.13025349767845906,0.12135172712707587,0.1377631017380545,0.9726922823066663,0.4752678635669292,0.0433355447773746,119292,Union Flexi Cap Fund,Equity Scheme - Flexi Cap Fund
-0.0260668654594286,0.11753250230454837,,,0.9480226766734992,0.40652089048318163,0.031172598879651375,150571,Sundaram Flexicap Fund,Equity Scheme - Flexi Cap Fund
0.029755004754028036,,,,0.9984498233807336,0.6647487151402672,0.09242562419320985,151796,360 ONE Flexicap Fund,Equity Scheme - Flexi Cap Fund
-0.027358660477222463,0.12927345519381261,,,0.9752999571901082,0.475712727500676,0.042011254068642104,149104,Mahindra Manulife Flexi Cap Fund,Equity Scheme - Flexi Cap Fund
0.061893203883495174,0.20056804757683455,,,1.0677773998319597,0.8081931587329245,0.10710341475105864,151379,ITI Flexi Cap Fund,Equity Scheme - Flexi Cap Fund
0.010062885234447094,0.14896540439125228,,,1.006225094671436,0.5644137026114074,0.06117041212206936,150387,Baroda BNP Paribas Flexi Cap Fund,Equity Scheme - Flexi Cap Fund
0.01728608470181503,,,,1.0124778125574028,0.13142856439498823,0.06303053833800787,152584,TRUSTMF Flexi Cap Fund,Equity Scheme - Flexi Cap Fund
-0.08230088495575238,0.012184273858861783,,,0.9838288592595441,-0.2464697417963499,-0.06763203981259484,149450,Samco Flexi Cap Fund,Equity Scheme - Flexi Cap Fund
-0.014581100392997426,0.09894121487367658,0.0960312377305681,,1.0268407367644758,0.2513595701573431,0.016254110411708156,144905,Shriram Flexi Cap Fund,Equity Scheme - Flexi Cap Fund
-0.028290177616092538,0.12032959860393411,0.09851409843454828,0.09675304162519849,1.0220751449396446,0.3968106471048156,0.040532553420353015,118883,Taurus Flexi Cap Fund,Equity Scheme - Flexi Cap Fund
,,,,1.069172488377095,-0.7974038309215941,0.07930468483327877,153859,JioBlackRock Flexi Cap Fund,Equity Scheme - Flexi Cap Fund
-0.0013162108749482648,0.17587278496215952,0.19362074825426134,0.1524359790701051,0.8244433056254746,0.8931057024248055,0.08463417997984035,118950,HDFC Focused Fund,Equity Scheme - Focused Fund
-0.06328923241982043,0.11351057825567512,0.11769252879460534,0.1393475073466881,0.9345586422563488,0.3793938658307862,0.027711663098703446,118564,Franklin India Focused Equity Fund,Equity Scheme - Focused Fund
-0.04723411000158506,0.08965539684269341,0.05731929625790699,0.12349563487848281,0.916285097962077,0.2048064845759315,0.006611372961910847,120468,Axis Focused Fund,Equity Scheme - Focused Fund
0.0006033801887233015,0.14528006842784347,0.12259113164436486,0.1348266561197189,0.9844619928413301,0.5885230275693116,0.05608657896099245,119564,Aditya Birla Sun Life Focused Fund,Equity Scheme - Focused Fund
-0.07782899949578614,0.077199816175749,0.0782893733341079,,0.9085063689136224,0.11653962672510997,-0.005311213795616998,147206,Mirae Asset Focused Fund,Equity Scheme - Focused Fund
0.003113818043395611,0.13128719590969018,0.13255333218042376,0.1686114123464446,1.031453558395645,0.45758323029761155,0.04455904233020158,131580,360 ONE Focused Fund,Equity Scheme - Focused Fund
-0.04285714285714293,0.21330400257501458,0.16028462714918934,,1.0073379927909554,0.89342730946952,0.11863267219967334,148481,Invesco India Focused Fund,Equity Scheme - Focused Fund
-0.01815902756015897,0.15748997054582214,0.11784353379389656,0.12894766081060416,0.9728701681446483,0.6313333246440682,0.06875440746174336,119096,DSP Focused Fund,Equity Scheme - Focused Fund
0.01927654819657576,0.1836495531002591,0.16744936268343458,,0.9842012231302478,0.8213260014158498,0.09060435832609395,148567,Mahindra Manulife Focused Fund,Equity Scheme - Focused Fund
0.007817493485422045,0.16171283654104762,0.1322785584900723,0.14383799031934763,0.9806160822389169,0.6349076989616653,0.0733499401517646,118421,Bandhan Focused Fund,Equity Scheme - Focused Fund
-0.0018748955074160412,0.13393634344477467,0.1274455288016627,,1.0126678812213439,0.4811932831984028,0.04686860053649544,147757,Tata Focused Fund,Equity Scheme - Focused Fund
0.044112681399981035,0.15880562815178778,0.13932690698189343,,1.0361334100600101,0.6029233804232133,0.07023567331083001,148411,HSBC Focused Fund,Equity Scheme - Focused Fund
0.09743737976815803,0.11431243192986207,0.09477849721427645,0.13069614686990616,0.9619211483621979,0.3317434504080213,0.03350798398633795,122389,Motilal Oswal Focused Fund,Equity Scheme - Focused Fund
-0.0026810127786537352,0.11672464869131471,,,0.9334132914154736,0.39679165213623807,0.031081260463490995,149533,Sundaram Focused Fund (Formerly Known as Principal Focused Multicap Fund),Equity Scheme - Focused Fund
0.00023442536482454202,0.14931180937830013,,,1.0487762258327096,0.5719124446007267,0.0600820500507515,150376,Edelweiss Focused Fund,Equity Scheme - Focused Fund
-0.04303700784522446,0.11523447100447148,,,1.057600012117181,0.34550355023246,0.030882814743884934,150264,Baroda BNP Paribas Focused Fund,Equity Scheme - Focused Fund
0.07481839300859172,0.16519985373758317,0.14115653990149135,,1.008782931097661,0.6923216181516127,0.07422809217792886,147473,Kotak Focused Fund,Equity Scheme - Focused Fund
0.08105694608624159,,,,1.0460644899486766,0.7761967308266517,0.10425360155466494,151777,ITI Focused Fund,Equity Scheme - Focused Fund
0.06788710907704054,0.13146743540097994,0.11772920555888677,,0.9956281504514682,0.46380290621195747,0.045123201585188594,147492,Union Focused Fund,Equity Scheme - Focused Fund
-0.05153393591888755,,,,0.958574325595387,0.14911009945438922,0.017798546326780185,152010,LIC MF Focused Fund,Equity Scheme - Focused Fund
0.01795083729980851,0.16369787663277546,0.15277097542143792,0.16480515039175136,1.0270432321370422,0.6523708265316106,0.07375116588738881,120158,Kotak Large & Midcap Fund,Equity Scheme - Large & Mid Cap Fund
0.0022835155350977576,0.18136435618728242,0.17619931938068945,0.16430984538467208,0.8944225206597566,0.8556222801670191,0.08942294229890908,120596,ICICI Prudential Large & Mid Cap Fund,Equity Scheme - Large & Mid Cap Fund
0.040377147755165765,0.21962714626698676,0.18047873693033223,0.17047570955062263,0.9627616844656287,1.011413554896927,0.12274922372163741,118419,Bandhan Large & Mid Cap Fund,Equity Scheme - Large & Mid Cap Fund
-0.0679313974325666,0.09802862298593151,0.11183991025118556,0.1354011411679834,0.9498002600485892,0.25796547594511066,0.014191071633351149,119202,Tata Large & Mid Cap Fund,Equity Scheme - Large & Mid Cap Fund
0.008901090500768705,0.1791180514047186,0.15329445912231465,0.13575741414160625,1.0174772790361328,0.7504865780860142,0.08732160943842772,118678,Nippon India Vision Large & Mid Cap Fund,Equity Scheme - Large & Mid Cap Fund
0.11438367496365442,0.20200440182955282,0.1659892710947808,,1.072171916093851,0.7704206670515222,0.1104213614868488,146772,HSBC Large & Mid Cap Fund,Equity Scheme - Large & Mid Cap Fund
0.01910002276168532,0.16742018676268655,0.14812140144201158,,1.0264253732243822,0.6698204318270833,0.07723757297167666,140175,Edelweiss Large & Mid Cap Fund,Equity Scheme - Large & Mid Cap Fund
-0.03036500663854047,0.14011996375324665,0.11208356603707892,0.12165371698510019,0.9253162280360884,0.5486393479687237,0.04868542654453345,118510,Franklin India Large & Mid Cap Fund,Equity Scheme - Large & Mid Cap Fund
-0.001911379643975919,0.15084895395547981,0.14420175315639905,,1.0596298904122028,0.5425117891232438,0.06365446788977044,147840,Mahindra Manulife Large & Mid Cap Fund,Equity Scheme - Large & Mid Cap Fund
-0.007279197670656878,,,,0.8919184926852646,0.2279773010593298,0.057335763333029734,152408,Bajaj Finserv Large and Mid Cap Fund,Equity Scheme - Large & Mid Cap Fund
-0.00036839452968873143,0.16210539501709675,0.15406765547604362,,0.9966847035662112,0.6417972577860888,0.07311356935915705,148474,Baroda BNP Paribas Large and Mid Cap fund,Equity Scheme - Large & Mid Cap Fund
