return_1y,return_3y,return_5y,return_10y,beta,sharpe,alpha,scheme_code,scheme_name,category
0.024471635150166815,0.14637626193644393,0.13622703522263935,,1.0235727383061664,0.5447703285937555,0.05878756095152318,147750,Union Large & Midcap Fund,Equity Scheme - Large & Mid Cap Fund
-0.016640253565768592,,,,0.9526509363927165,0.2100580787643044,0.05991324759553744,152382,PGIM India Large and Midcap Fund,Equity Scheme - Large & Mid Cap Fund
,,,,0.5809110561343488,-1.652529117975417,-0.1076389852123334,153534,Samco Large & Mid Cap Fund,Equity Scheme - Large & Mid Cap Fund
-0.026212538609232783,0.14021933000277076,0.1346360876457875,0.14446253952604327,0.92962797396741,0.5838975669147257,0.051600945218026606,120586,ICICI Prudential Large Cap Fund (erstwhile Bluechip Fund),Equity Scheme - Large Cap Fund
0.005953237091139707,0.11323285959466611,0.1147783833550109,0.12791553128369348,0.9117799421519188,0.3893214942162819,0.027309975620703586,119598,SBI Large Cap Fund,Equity Scheme - Large Cap Fund
-0.03974072340941792,0.11537052227964861,0.11101393131512038,0.12477648656930374,0.9585444072929136,0.3952349191108589,0.028737108600804542,119528,Aditya Birla Sun Life Large Cap Fund,Equity Scheme - Large Cap Fund
-0.05210759864219827,0.09498198090432974,0.08942595677397835,0.12048964489678204,0.9144212932116946,0.2522551066251271,0.010063483682311025,120656,UTI - Large Cap Fund,Equity Scheme - Large Cap Fund
-0.028170592810786155,0.11521835622397592,0.09103386489958809,0.11237133574512392,0.9164230508933958,0.4013672969843408,0.024820554598520284,118531,Franklin India Large Cap Fund,Equity Scheme - Large Cap Fund
-0.03013067552602433,0.09999748799948849,0.10207738232601749,,0.9421527187594884,0.28599450682158273,0.014557975729602199,148507,Sundaram Large Cap Fund ( Formerly Know as Sundaram Blue Chip Fund),Equity Scheme - Large Cap Fund
-0.025169472051473463,,,,0.9764163246351956,0.5591190504051867,0.10136093519214148,152354,Motilal Oswal Large Cap Fund,Equity Scheme - Large Cap Fund
0.0473881220977348,0.16804557347703275,,,1.0320197917343092,0.6437828342793465,0.07894876662746059,150440,quant Large Cap Fund,Equity Scheme - Large Cap Fund
0.003053268547183574,0.1252471499438692,0.11850535981872401,0.12910592129979714,1.0079722961425754,0.4434793677082772,0.03776309771912395,119160,Tata Large Cap Fund,Equity Scheme - Large Cap Fund
-0.013384636144272322,0.13757578506607082,,,0.9553079000268987,0.545638179645439,0.04941054040800727,150187,BARODA BNP PARIBAS LARGE CAP FUND,Equity Scheme - Large Cap Fund
0.0013591808056026,0.14052924432304947,0.12375769023057415,0.1360682862565472,0.9669687684123209,0.5581802417916947,0.05223298285964567,118479,BANDHAN LARGE CAP FUND,Equity Scheme - Large Cap Fund
-0.006387114204579714,0.11942450697913665,0.10547887513309573,0.12706334971461009,1.029149869937942,0.3996300356347132,0.03251130966935303,120030,HSBC Large Cap Fund,Equity Scheme - Large Cap Fund
0.003505960132224706,,,,0.942376911587664,-0.4822632677599873,0.021841105048621145,152783,BAJAJ FINSERV LARGE CAP FUND,Equity Scheme - Large Cap Fund
-0.0495541525012142,0.11387609976024726,0.10433874543645416,,0.9601781885269564,0.383558234467609,0.027364535423795217,146549,Mahindra Manulife Large Cap Fund,Equity Scheme - Large Cap Fund
-0.03278236914600563,0.08909383853274688,0.08343300054438219,0.11409463354671656,0.9496240503846519,0.2039663082826024,0.004376404826447647,138312,PGIM India Large Cap Fund,Equity Scheme - Large Cap Fund
-0.035953466517269383,0.11947576944927807,0.10101332106479721,,1.1022625620171804,0.3782851103170532,0.03280218933095744,148353,ITI Large Cap Fund,Equity Scheme - Large Cap Fund
-0.023886639676113375,0.10170966962154626,0.09593670706273372,,1.0049499352446194,0.28644002105743277,0.01602052510586946,141248,Union Largecap Fund,Equity Scheme - Large Cap Fund
-0.010613523006388959,0.1305616755989345,0.12064478089415887,0.11913432130087309,1.0667617671659824,0.45273666312978755,0.043123942251071246,120490,JM Large Cap Fund,Equity Scheme - Large Cap Fund
,,,,,,,154155,Parag Parikh Large Cap Fund,Equity Scheme - Large Cap Fund
-0.07497467071935138,,,,0.4723530535603588,-1.2872980560409601,-0.1146450877291423,153239,Samco Large Cap Fund,Equity Scheme - Large Cap Fund
-0.0204798836645661,0.12384304046554417,0.09938328501115956,0.10166738963685407,0.9786173148426456,0.43876735526147687,0.043094318221352054,118870,Taurus Large Cap Fund,Equity Scheme - Large Cap Fund
,,,,,,,154307,JioBlackRock Large Cap Fund,Equity Scheme - Large Cap Fund
0.06522221810185469,0.23448947128875375,0.20623900311936505,0.1931484167497799,1.0369965692570895,0.9669244154472323,0.13714227733393106,118668,Nippon India Growth Mid Cap Fund,Equity Scheme - Mid Cap Fund
-0.08692049293628556,0.17855900263390834,0.21585895227258023,0.17355053488865213,0.9920358491940414,0.6523571827291393,0.0918905315275714,127042,Motilal Oswal Midcap Fund,Equity Scheme - Mid Cap Fund
0.0694992809517585,0.19710272977427357,0.16627695001396048,,0.9880341542785362,0.8024451589701445,0.10545325410499327,147445,Mirae Asset Midcap Fund,Equity Scheme - Mid Cap Fund
0.053258794421567224,0.23987587600700166,0.2022267782517464,,1.012188773951334,0.994528594161367,0.1421453997621898,140228,Edelweiss Mid Cap Fund,Equity Scheme - Mid Cap Fund
0.05626718285890964,0.22911192239657252,0.18814579539037624,0.15822087689917463,0.972450122465105,0.9800009999063582,0.13277123941275742,119581,Sundaram Mid Cap Fund,Equity Scheme - Mid Cap Fund
-0.017416476608986042,0.1835259438084278,0.15003952960694256,0.15088602357864134,0.9674157406545655,0.7488058835464595,0.09332385011954576,118533,Franklin India Mid Cap Fund,Equity Scheme - Mid Cap Fund
0.1799332786814838,0.27328570658891893,,,1.0687677924641361,1.064881272363172,0.1714284001495442,151036,HSBC Midcap Fund,Equity Scheme - Mid Cap Fund
-0.004414103196797581,0.14857267353539405,0.13747300643706328,0.14938650843941548,0.9346122239846463,0.5541368404531115,0.06283503101080704,120726,UTI - Mid Cap Fund,Equity Scheme - Mid Cap Fund
0.053406695137162785,0.18938159957969747,0.16883252369567536,0.17349696018946403,0.9594204571119997,0.7763226434063278,0.09864570754797924,119178,Tata Mid Cap Fund,Equity Scheme - Mid Cap Fund
0.09115638570944262,0.23638528506656797,0.1980731690313493,,1.0377772813288193,0.967546079926146,0.1390016175561377,142110,Mahindra Manulife Mid Cap Fund,Equity Scheme - Mid Cap Fund
0.08962237899043601,0.21045736333948506,,,0.9212006984726364,0.9113040167558926,0.11716041420818452,150212,Baroda BNP Paribas Mid Cap Fund,Equity Scheme - Mid Cap Fund
0.06716626586879926,0.2046293904307015,,,0.9864378472941556,0.8168010849766408,0.11300086786468092,150404,BANDHAN MIDCAP FUND,Equity Scheme - Mid Cap Fund
0.06971201588877851,0.1950235159414282,0.17478407777959948,,1.0220864120968187,0.7639023842883395,0.1041448849154375,148073,Union Midcap Fund,Equity Scheme - Mid Cap Fund
0.0635242424901572,0.2372586288709917,0.16813934042454304,,1.0874299443066844,0.9195142583829079,0.14070678120271962,148733,ITI Mid Cap Fund,Equity Scheme - Mid Cap Fund
,,,,0.9304858930826183,-0.3011391886805684,0.07729980270498717,153728,Bank of India Mid Cap Fund,Equity Scheme - Mid Cap Fund
-0.04669109049809028,0.1155358100135584,0.11426706153833499,0.14954711586423275,1.0698027789389761,0.3272603658820106,0.04135111070017093,118872,Taurus Mid Cap Fund,Equity Scheme - Mid Cap Fund
-0.0025266862978247095,0.17994560377408342,0.1964614482163971,0.16290782003645732,0.9563220274436681,0.7698002596264677,0.0889156480058379,118650,Nippon India Multi Cap Fund,Equity Scheme - Multi Cap Fund
0.053363092218727814,0.21331670498107358,,,1.034572107203371,0.8881306599037952,0.11826120719930583,149185,Kotak Multicap Fund,Equity Scheme - Multi Cap Fund
0.05212283104505988,0.19120604954933262,0.16631705300347255,0.15961066641288135,0.9191027207253551,0.8802720784570379,0.09835882962215295,120599,ICICI Prudential Multicap Fund,Equity Scheme - Multi Cap Fund
0.0617593971224053,0.19945610279245907,0.17196433427128044,,1.0636912189368037,0.7913629967606404,0.10678369753911751,141226,Mahindra Manulife Multi Cap Fund,Equity Scheme - Multi Cap Fund
0.05652180814756402,0.2148011451626921,,,1.0478069365143394,0.8887585561809282,0.11949465361443205,151290,HSBC Multi Cap Fund,Equity Scheme - Multi Cap Fund
0.0427630928609557,,,,1.010640918916604,-0.1828613406296642,0.06305556941464158,152739,Franklin India Multi Cap Fund,Equity Scheme - Multi Cap Fund
0.011642325709561918,,,,0.9757777199055195,0.5439168012494919,0.06680415850413686,151810,Mirae Asset Multicap Fund,Equity Scheme - Multi Cap Fund
0.07594156444554034,0.1341707969668322,,,1.0102532802141007,0.4690158038254849,0.04807169749311878,151232,TATA MULTICAP FUND,Equity Scheme - Multi Cap Fund
0.03354853130670299,,,,1.030069630097018,0.7301952701633502,0.09334358146773092,152094,Edelweiss Multi Cap Fund,Equity Scheme - Multi Cap Fund
0.021156619853292424,0.16801671280995767,0.1563625995313207,0.15250189214912813,0.9778422905307699,0.6699740422745744,0.07908555191670255,119354,Baroda BNP Paribas Multi Cap Fund,Equity Scheme - Multi Cap Fund
0.00878216886220895,0.15663741854639124,,,0.927150193489174,0.6548566576268338,0.06791361496444692,149303,BANDHAN MULTI CAP FUND,Equity Scheme - Multi Cap Fund
-0.009369119093466383,0.15198556734582858,,,0.953920035040889,0.6120659534462454,0.06364449395626162,149669,Sundaram Multi Cap Fund (Formerly Known as Principal Multi Cap Growth Fund),Equity Scheme - Multi Cap Fund
0.003674989436861953,,,,0.899684674570719,-0.3118881587424663,0.05518405812303279,153515,UTI Multi Cap Fund,Equity Scheme - Multi Cap Fund
0.07532956685499048,0.17313320198459858,,,0.9892789188122875,0.7076371219869614,0.08294021289782952,150858,Union Multicap Fund,Equity Scheme - Multi Cap Fund
0.0410788749889095,,,,0.9445100025518116,0.46968902397209705,0.07549649037210114,153309,Bajaj Finserv Multi Cap Fund,Equity Scheme - Multi Cap Fund
0.08130530973451333,0.204763087306278,,,1.02143540310881,0.8377843405849704,0.11148071147121387,151443,BANK OF INDIA MULTI CAP FUND,Equity Scheme - Multi Cap Fund
0.05371900826446274,,,,0.9742402000879065,-0.3500321530327661,0.049458788297457604,152815,PGIM India Multi Cap Fund,Equity Scheme - Multi Cap Fund
-0.1083591331269349,,,,0.5895668938547218,-1.493028919926332,-0.11335445837371261,152847,Samco Multi Cap Fund,Equity Scheme - Multi Cap Fund
0.034400553445383064,0.18799783107217993,0.20532184949411492,0.21800128411953001,0.9531193660394184,0.7347745887093732,0.09922992207219739,118778,Nippon India Small Cap Fund,Equity Scheme - Small Cap Fund
-0.017398593523039185,0.14563636992899132,0.16984142293122528,0.1857813201309484,0.8767902037956921,0.5172155714364539,0.0627800002123183,130503,HDFC Small Cap Fund,Equity Scheme - Small Cap Fund
0.011536884012064874,0.13424155434581553,0.1450959611785707,0.1905911612381208,0.78087860417737,0.49203362919691207,0.05185971757572111,125497,SBI SMALL CAP FUND,Equity Scheme - Small Cap Fund
0.03999921338813395,0.2895746246757418,0.2129827046064796,,0.9852216383033486,1.1779435104082037,0.18491631057291427,147946,BANDHAN Small Cap Fund,Equity Scheme - Small Cap Fund
-0.008580325372734343,0.14195469008115658,0.14621515653570327,0.18038815072259418,0.8534207678283501,0.5143456685473796,0.058781588792164496,120164,Kotak Small Cap Fund,Equity Scheme - Small Cap Fund
0.018356468726056896,0.17078182713320333,,,1.003084203401101,0.5983875480307725,0.08606865184503526,151130,HSBC Small Cap Fund,Equity Scheme - Small Cap Fund
-0.012039199241410281,0.17100202914449136,0.1819641595789261,0.15946499049563423,0.9237557531539409,0.6517194452231627,0.08464656210876045,118525,Franklin India Small Cap Fund,Equity Scheme - Small Cap Fund
-0.08898668215925765,0.12506054267708455,0.1597320301962466,,0.8869066978531684,0.3832821159742305,0.04602544243828671,145206,Tata Small Cap Fund,Equity Scheme - Small Cap Fund
0.07021369385085041,0.2382680544067055,0.21041561931280417,,0.9899902787753074,0.9331013493522993,0.14329887649310213,145137,Invesco India Smallcap Fund,Equity Scheme - Small Cap Fund
-0.0016440608302507043,0.14040724810932748,0.16044757767461237,0.17212168165133712,0.8319710678405885,0.528520708760482,0.056395640687657206,120591,ICICI Prudential Smallcap Fund,Equity Scheme - Small Cap Fund
0.09937848673185856,,,,0.9394753072369364,0.7138126539553992,0.15323999835683283,152237,Motilal Oswal Small Cap Fund,Equity Scheme - Small Cap Fund
0.04239692872642298,0.1874030712045065,0.18645890163762635,,0.9110265862196762,0.7412647773446255,0.09918617943255778,146196,Edelweiss Small Cap Fund,Equity Scheme - Small Cap Fund
0.012364056357427655,0.16797916567323568,0.16738619035752467,,0.9280140237217447,0.6240261871125817,0.08251038419647515,148618,UTI Small Cap Fund,Equity Scheme - Small Cap Fund
0.07255549162704789,0.23153179350023523,,,1.028981556640982,0.8825410377290088,0.1377186904725592,150915,Mahindra Manulife Small Cap Fund,Equity Scheme - Small Cap Fund
0.052499552051603615,,,,0.9895855595546271,0.3717253575882287,0.11221112824313335,153196,Mirae Asset Small Cap Fund,Equity Scheme - Small Cap Fund
0.08384694972166318,0.2558098401661171,0.17319465023166436,,1.0772004195134006,0.9585499780262657,0.1582719868740591,147919,ITI Small Cap Fund,Equity Scheme - Small Cap Fund
0.16586213554740303,0.2015163781074374,0.18200109047046698,0.1722715902653218,0.9935591758743176,0.7361776950492531,0.11361825332556046,129649,Union Small Cap Fund,Equity Scheme - Small Cap Fund
,,,,1.0183959047976758,-0.11962738879253278,0.11206909938511811,153612,Bajaj Finserv Small Cap Fund,Equity Scheme - Small Cap Fund
0.08562874251496999,0.1686195773532959,,,0.8278059573750425,0.6649235101457017,0.0833576341183199,149019,PGIM India Small Cap Fund,Equity Scheme - Small Cap Fund
0.2291870714985309,,,,1.0098446869201407,0.4717377824710526,0.1680253670634805,152939,TRUSTMF SMALL CAP FUND,Equity Scheme - Small Cap Fund
0.03151315740052141,,,,0.9293498823089107,0.3990830214289535,0.047490273141592654,152128,Baroda BNP Paribas Small Cap Fund,Equity Scheme - Small Cap Fund
0.07569893318139842,,,,1.147512476799985,0.004467123631230815,0.07076849790757458,152614,JM Small Cap Fund,Equity Scheme - Small Cap Fund
-0.017718304356319603,0.1651489232214911,0.16653785046804281,0.15433723045254144,0.8166038623591722,0.8433094790524353,0.07109924170370958,120323,ICICI Prudential Value Fund (erstwhile Value Discovery Fund),Equity Scheme - Value Fund
-0.013856896055283618,0.13637008752806534,0.14880179751183076,0.16435572923105757,0.915958547693049,0.5399600942398878,0.04911278295531546,118481,Bandhan Value Fund,Equity Scheme - Value Fund
-0.027206363706819725,0.15254419876019787,0.1303328259675176,0.14064723652397615,0.9587788662941433,0.640081848907573,0.06312347617702682,120751,UTI Value Fund,Equity Scheme - Value Fund
-0.010172546789302683,0.18550307203392502,0.16078858325440648,0.16454382197266604,1.0495825615306382,0.7668833496301349,0.0929227271634932,118784,Nippon India Value Fund,Equity Scheme - Value Fund
-0.018007709910767833,0.15502842174096787,0.14939368986211377,0.1548930450218109,1.027919768813388,0.5867052434777384,0.06680359994386265,119231,Tata Value Fund,Equity Scheme - Value Fund
-0.020278070723592112,0.14296293757503742,0.15454019658951634,0.15047209654166194,0.9194820890993388,0.5820268341565227,0.05079840972278944,118494,Templeton India Value Fund,Equity Scheme - Value Fund
0.0506527415143605,0.20323003450222377,,,0.9653238106090063,0.9253982523687769,0.10838939598636366,149166,Axis Value Fund,Equity Scheme - Value Fund
-0.047431104386084444,0.093414974680325,0.10057002894819078,0.1115244522707799,0.9336906907926108,0.23652735116873505,0.00881015789215471,119549,Sundaram Value Fund,Equity Scheme - Value Fund
-0.062342232081389115,0.13228858951707645,0.10783157376506702,0.11492834448270117,0.8734649572943233,0.5352011410158368,0.04536012068579723,103490,Quantum Value Fund,Equity Scheme - Value Fund
-0.013440311071350575,0.11768749375536292,,,0.9930493713416156,0.3773223252713503,0.032687382826485645,151755,Baroda BNP Paribas Value Fund,Equity Scheme - Value Fund
0.0914457894644638,,,,0.9769339286924199,0.7444607377667352,0.12869050752682898,153303,Mahindra Manulife Value Fund,Equity Scheme - Value Fund
0.01806407634628493,0.1605348285893775,0.14481547077599988,,1.0074934305734624,0.6444627766500862,0.07104972833405647,145473,Union Value Fund,Equity Scheme - Value Fund
0.027153053666419735,0.1653038823634123,,,1.1157486767780527,0.5983180445135805,0.07668415928154283,148972,ITI Value Fund,Equity Scheme - Value Fund
0.12160563468559538,,,,1.0605052533511912,0.5635957852634103,0.09172783988286076,152018,LIC MF Value Fund,Equity Scheme - Value Fund
